brand,market_segment,body_type,vehicle_count,avg_value_score,avg_price
Porsche,Luxury,Van,2,0.4939,137227.24
Rivian,Luxury,Coupe,1,0.8242,113739.43
Rivian,Luxury,Hatchback,6,0.8548,109390.3817
Rivian,Luxury,SUV,1,0.8705,105675.37
Rivian,Luxury,Sedan,4,0.6563,104612.8775
Rivian,Mid-range,Hatchback,1,0.5033,60978.95
Rivian,Mid-range,SUV,1,0.3235,64347.55
Rivian,Mid-range,Truck,1,0.427,64055.95
Rivian,Premium,Coupe,5,0.5222,83388.496
Rivian,Premium,Hatchback,1,0.8668,96777.2
Rivian,Premium,SUV,2,0.569,89142.805
Rivian,Premium,Sedan,2,0.5745,74345.35
Rivian,Premium,Truck,5,0.4876,75561.162
Rivian,Premium,Van,1,0.5484,86119.94
Tesla,Budget,Coupe,2,0.2419,29838.165
Tesla,Budget,Hatchback,3,0.4327,28182.9667
Tesla,Budget,SUV,1,0.2863,29639.14
Tesla,Budget,Van,1,0.7465,33304.79
Tesla,Luxury,Coupe,12,0.6604,137322.322
Tesla,Luxury,Hatchback,5,0.7205,128493.146
Tesla,Luxury,SUV,7,0.6633,141907.4062
Tesla,Luxury,Sedan,6,0.712,137847.275
Tesla,Luxury,Truck,15,0.6581,128396.5036
Tesla,Luxury,Van,5,0.4672,114050.086
Tesla,Mid-range,Coupe,5,0.3464,46201.386
Tesla,Mid-range,Hatchback,3,0.5218,51847.5033
Tesla,Mid-range,SUV,2,0.2517,49171.38
Tesla,Mid-range,Sedan,5,0.5079,50717.004
Tesla,Mid-range,Truck,10,0.468,43988.507
Tesla,Mid-range,Van,5,0.2858,51620.754
Tesla,Premium,Coupe,6,0.4256,78931.4033
Tesla,Premium,Hatchback,4,0.5215,90008.8175
Tesla,Premium,SUV,5,0.4443,83332.448
Tesla,Premium,Sedan,4,0.4988,83926.3225
Tesla,Premium,Truck,15,0.5378,77980.1147
Tesla,Premium,Van,6,0.4928,90175.9717
Toyota,Luxury,Sedan,1,0.7988,108712.63
Toyota,Mid-range,Coupe,2,0.3259,44796.635
Toyota,Mid-range,Hatchback,2,0.3823,48349.28
Toyota,Mid-range,SUV,9,0.4887,55563.3622
Toyota,Mid-range,Sedan,1,0.4707,46862.78
Toyota,Mid-range,Truck,1,0.9154,62345.64
Toyota,Mid-range,Van,1,0.7071,55686.21
Toyota,Premium,Coupe,3,0.8799,88575.4267
Toyota,Premium,Hatchback,2,0.7433,79262.265
Toyota,Premium,SUV,6,0.6865,77818.5167
Toyota,Premium,Sedan,1,0.4934,73010.4
Toyota,Premium,Truck,1,0.5638,69982.49
Volkswagen,Budget,Hatchback,2,0.2964,29735.695
Volkswagen,Budget,SUV,1,0.4717,29413.61
Volkswagen,Budget,Sedan,2,0.3932,29908.775
Volkswagen,Budget,Truck,1,0.338,32753.54
Volkswagen,Budget,Van,1,0.3077,29912.83
Volkswagen,Luxury,Hatchback,1,0.7146,107417.79
Volkswagen,Luxury,SUV,1,0.8787,102347.9
Volkswagen,Luxury,Sedan,1,0.6506,101757.37
Volkswagen,Luxury,Truck,3,0.8792,103391.75
Volkswagen,Luxury,Van,1,0.8858,106703.67
Volkswagen,Mid-range,Coupe,10,0.4717,44838.069
Volkswagen,Mid-range,Hatchback,8,0.5275,52163.665
Volkswagen,Mid-range,SUV,5,0.4655,52226.596
Volkswagen,Mid-range,Sedan,10,0.4594,47849.069
Volkswagen,Mid-range,Truck,5,0.5149,49764.502
Volkswagen,Mid-range,Van,4,0.3631,44284.68
Volkswagen,Premium,Coupe,3,0.644,78513.6367
Volkswagen,Premium,Hatchback,6,0.6189,83522.5617
Volkswagen,Premium,SUV,4,0.5662,85845.5925
Volkswagen,Premium,Sedan,8,0.7314,77595.9225
Volkswagen,Premium,Truck,15,0.6942,84480.1513
Volkswagen,Premium,Van,6,0.4972,74869.7633
Volvo,Luxury,SUV,1,0.875,111533.26
Volvo,Luxury,Van,1,0.9225,106316.66
Volvo,Mid-range,Hatchback,1,0.5736,45992.59
Volvo,Mid-range,Van,1,0.4595,55877.09
Volvo,Premium,SUV,1,0.3898,68234.87
Volvo,Premium,Truck,2,0.5693,80989.78
Volvo,Premium,Van,3,0.5456,83889.77
Xiaomi,Luxury,Hatchback,1,0.8227,102584.09
Xiaomi,Mid-range,Hatchback,1,0.618,49221.78
Xiaomi,Mid-range,SUV,1,0.2777,55836.28
Xiaomi,Mid-range,Sedan,1,0.3463,55513.6
Xiaomi,Premium,SUV,2,0.6571,92352.585
Xiaomi,Premium,Truck,1,0.587,67624.72
